"sample","Kracken_Unclassified","Kracken_Bacteria","Kracken_Mycobacterium","Kracken_MTBC","Kracken_M.tuberculosis","human","Kracken_Bacteria_Myco_Ratio","Kracken_Myco_MTBC_Ratio","Bacterial_Contamination","Mycobacterial_Contamination"
"DRR099683",0.03,99.71,99.56,29.28,15.25,"0",1.00150662915321,3.40027314206717,"no","no"
"DRR099684",0.16,99.41,99.11,30.27,15.52,"0.01",1.00302693973336,3.27419880164523,"no","no"
"DRR099685",0.16,99.16,98.79,30.46,15.72,"0.01",1.00374531831415,3.24326978846783,"no","no"
"DRR099686",0.13,99.34,99.02,30.04,15.36,"0.01",1.00323167033699,3.29627156137578,"no","no"
"DRR099687",0.15,99.35,99.07,30.17,15.59,"0.01",1.00282628441681,3.28372547949203,"no","no"
"DRR099688",0.08,99.79,99.5,29.02,15.01,"0",1.00291457283503,3.4286697991499,"no","no"
"DRR099689",1.58,98.06,77.06,22.92,11.79,"0.01",1.27251491989988,3.36212904179193,"Possible contamination","no"
"DRR099690",0.13,99.36,99.07,29.86,15.37,"0.01",1.00292722314599,3.31781639926938,"no","no"
"DRR099691",0.15,99.35,99.04,29.59,15.13,"0.01",1.00313004843366,3.34707663578653,"no","no"
"DRR099693",0.03,99.8,99.61,28,14.52,"0",1.001907438993,3.55749990866072,"no","no"
"DRR099694",0.14,99.36,99.08,30.02,15.35,"0.01",1.00282599916405,3.3004662791317,"no","no"
"ERR3256109",0.03,99.96,99.89,29.01,15.51,"0",1.00070077084092,3.44329533115149,"no","no"
"ERR3256110",0.04,99.95,99.91,28.38,15.36,"0",1.00040036032028,3.52043683860335,"no","no"
"ERR3256111",0.02,99.97,99.92,29.6,16.06,"0",1.00050040031525,3.37567559541636,"no","no"
"ERR3256112",0.09,99.91,99.79,25.47,13.41,"0",1.00120252529109,3.91794256309609,"no","no"
"ERR3256113",0.03,99.97,99.89,28.4,14.85,"0",1.00080088096105,3.51725343249108,"no","no"
"ERR3256114",0.08,99.92,99.82,25.26,13.54,"0",1.00100180323581,3.95170217926753,"no","no"
"ERR3256115",0.05,99.95,99.88,25.16,13.21,"0",1.00070084100219,3.9697932046982,"no","no"
"ERR3256116",0.05,99.93,99.89,26.5,13.36,"0.01",1.00040044048052,3.76943385775721,"no","no"
"ERR3256117",0.02,99.98,99.94,29.55,15.98,"0",1.00040024014008,3.38206421718903,"no","no"
"ERR3256118",0.03,99.96,99.92,29.53,16.08,"0",1.0004003202522,3.38367753526321,"no","no"
"ERR3256119",0.04,99.96,99.9,26.4,14.04,"0",1.00060060059459,3.78409080363292,"no","no"
"ERR3256120",0.03,99.97,99.91,29.32,15.88,"0",1.00060054048043,3.40757154135158,"no","no"
"ERR3256121",0.02,99.98,99.93,29.69,16.17,"0",1.00050035024016,3.36577964413002,"no","no"
"ERR3256122",0.03,99.97,99.91,29.24,15.67,"0",1.00060054048043,3.41689458218555,"no","no"
"ERR3256123",0.03,99.97,99.92,29.63,16.09,"0",1.00050040031525,3.37225776671422,"no","no"
"ERR3256125",0.04,99.96,99.87,28.96,15.49,"0",1.00090117151396,3.44854963920754,"no","no"
"ERR3256126",0.04,99.96,99.88,25.33,13.14,"0",1.00080096114536,3.94315029833595,"no","no"
"ERR3256127",0.05,99.94,99.86,25.35,13.16,"0",1.00080112156218,3.93925037714989,"no","no"
"ERR3256128",0.07,99.93,99.85,24.83,12.84,"0",1.00080120179468,4.02134502531836,"no","no"
"ERR3256129",0.04,99.96,99.91,29.47,15.96,"0",1.00050045040036,3.39022726874017,"no","no"
"ERR3256130",0.02,99.98,99.94,27.78,14.41,"0",1.00040024014008,3.59755210231994,"no","no"
"ERR3256131",0.03,99.97,99.9,27.93,14.53,"0",1.00070070069369,3.57679904844973,"no","no"
"ERR3256132",0.04,99.95,99.9,27.8,14.54,"0",1.00050050049549,3.59352508656385,"no","no"
"ERR3256133",0.02,99.97,99.93,29.53,15.89,"0",1.00040028019213,3.38401617392427,"no","no"
"ERR3256134",0.03,99.97,99.91,28.03,14.78,"0",1.00060054048043,3.56439519927238,"no","no"
"ERR3256135",0.02,99.98,99.92,28.21,14.84,"0",1.0006004803783,3.54200629060594,"no","no"
"ERR3256136",0.03,99.96,99.91,29.19,15.81,"0",1.00050045040036,3.42274743327347,"no","no"
"ERR3256137",0.04,99.95,99.9,27.69,14.63,"0",1.00050050049549,3.60780055587575,"no","no"
"ERR3256138",0.01,99.99,99.88,19.69,10.13,"0",1.00110132157488,5.07262549148677,"no","no"
"ERR3256139",0.02,99.98,99.93,29.26,15.75,"0",1.00050035024016,3.41524256954058,"no","no"
"ERR3256140",0.03,99.96,97.48,20.85,11.3,"0.01",1.0254411158654,4.67529958391848,"Possible contamination","no"
